host_time_s,chA_raw,chB_env
1784660006.5231,500,3733
1784660006.5255,501,3766
1784660006.5281,507,3903
1784660006.5308,499,3877
1784660006.5333,497,3834
1784660006.5360,498,3838
1784660006.5386,500,3787
1784660006.5411,489,3875
1784660006.5436,499,3800
1784660006.5459,489,3778
1784660006.5487,495,3802
1784660006.5512,508,3801
1784660006.5536,497,3808
1784660006.5561,497,3735
1784660006.5586,494,3828
1784660006.5610,491,3856
1784660006.5638,494,3725
1784660006.5662,487,3837
1784660006.5689,499,3703
1784660006.5711,490,3693
1784660006.5737,499,3838
1784660006.5762,496,3849
1784660006.5788,491,3854
1784660006.5814,485,3766
1784660006.5836,491,3830
1784660006.5860,500,3803
1784660006.5884,495,3836
1784660006.5909,509,3800
1784660006.5931,506,3843
1784660006.5957,494,3818
1784660006.5983,499,3791
1784660006.6010,505,3784
1784660006.6032,495,3797
1784660006.6057,513,3731
1784660006.6081,505,3771
1784660006.6103,489,3745
1784660006.6128,491,3834
1784660006.6155,485,3918
1784660006.6183,505,3850
1784660006.6207,492,3857
1784660006.6230,500,3852
1784660006.6255,492,3803
1784660006.6278,512,3883
1784660006.6302,502,3706
1784660006.6324,508,3772
1784660006.6347,499,3808
1784660006.6375,505,3835
1784660006.6397,504,3725
1784660006.6425,503,3866
1784660006.6451,510,3817
1784660006.6476,509,3756
1784660006.6503,504,3717
1784660006.6530,503,3890
1784660006.6553,534,3847
1784660006.6575,491,3834
1784660006.6598,491,3820
1784660006.6623,497,3743
1784660006.6648,495,3857
1784660006.6671,484,3880
1784660006.6694,490,3841
1784660006.6717,491,3821
1784660006.6740,492,3723
1784660006.6768,495,3827
1784660006.6792,494,3832
1784660006.6817,496,3745
1784660006.6843,499,3873
1784660006.6868,498,3806
1784660006.6896,493,3783
1784660006.6920,505,3844
1784660006.6948,496,3819
1784660006.6971,501,3862
1784660006.6997,511,3826
1784660006.7022,497,3817
1784660006.7050,492,3736
1784660006.7072,500,3810
1784660006.7097,504,3855
1784660006.7125,498,3834
1784660006.7148,497,3714
1784660006.7171,490,3830
1784660006.7197,502,3742
1784660006.7220,505,3839
1784660006.7246,504,3811
1784660006.7274,492,3834
1784660006.7301,497,3840
1784660006.7327,500,3766
1784660006.7355,494,3760
1784660006.7380,496,3857
1784660006.7407,494,3726
1784660006.7429,497,3801
1784660006.7452,494,3843
1784660006.7479,505,3715
1784660006.7502,494,3799
1784660006.7528,497,3755
1784660006.7553,493,3773
1784660006.7581,504,3919
1784660006.7608,495,3772
1784660006.8354,488,3798
1784660006.8381,500,3790
1784660006.8403,503,3771
1784660006.8428,495,3821
1784660006.8454,503,3766
1784660006.8478,500,3751
1784660006.8503,494,3742
1784660006.8528,489,3852
1784660006.8554,493,3863
1784660006.8581,500,3784
1784660006.9161,492,3862
1784660006.9183,500,3778
1784660006.9206,485,3819
1784660006.9230,507,3815
1784660006.9256,504,3775
1784660006.9278,489,3809
1784660006.9305,493,3776
1784660006.9327,495,3808
1784660006.9351,499,3804
1784660006.9377,494,3838
1784660006.9405,508,3841
1784660006.9428,500,3763
1784660006.9451,491,3852
1784660006.9479,500,3821
1784660006.9504,501,3782
1784660006.9531,499,3747
1784660006.9558,492,3840
1784660006.9581,496,3799
1784660006.9604,487,3789
1784660006.9630,506,3819
1784660006.9658,499,3749
1784660006.9683,496,3835
1784660006.9968,495,3826
1784660006.9993,502,3758
1784660007.0020,503,3739
1784660007.0046,488,3803
1784660007.0071,499,3832
1784660007.0097,499,3819
1784660007.0122,498,3785
1784660007.0144,498,3849
1784660007.0172,507,3777
1784660007.0197,491,3742
1784660007.0224,497,3816
1784660007.0248,492,3782
1784660007.0273,518,3852
1784660007.0299,490,3832
1784660007.0322,491,3835
1784660007.0348,489,3840
1784660007.0372,496,3787
1784660007.0398,494,3788
1784660007.0421,501,3679
1784660007.0446,510,3774
1784660007.0473,501,3784
1784660007.0497,498,3829
1784660007.0524,481,3797
1784660007.0549,496,3844
1784660007.0572,495,3830
1784660007.0596,488,3870
1784660007.0619,504,3759
1784660007.0641,496,3878
1784660007.0664,504,3811
1784660007.0687,503,3799
1784660007.0714,503,3757
1784660007.0737,497,3833
1784660007.0764,492,3788
1784660007.0790,500,3774
1784660007.0813,482,3859
1784660007.0836,492,3770
1784660007.0861,491,3811
1784660007.0889,501,3815
1784660007.0914,499,3820
1784660007.0940,501,3748
1784660007.0966,494,3882
1784660007.0989,499,3815
1784660007.1014,499,3888
1784660007.1038,491,3817
1784660007.1061,504,3797
1784660007.1088,497,3867
1784660007.1111,498,3872
1784660007.1135,492,3791
1784660007.1161,497,3803
1784660007.1188,508,3724
1784660007.1213,509,3756
1784660007.1238,496,3838
1784660007.1261,485,3793
1784660007.1287,500,3742
1784660007.1314,504,3805
1784660007.1338,506,3735
1784660007.1363,494,3754
1784660007.1386,492,3830
1784660007.1409,497,3811
1784660007.1436,503,3773
1784660007.1461,499,3837
1784660007.1484,500,3836
1784660007.1508,490,3788
1784660007.1532,497,3834
1784660007.1555,491,3860
1784660007.1582,530,3785
1784660007.1607,504,3827
1784660007.1633,496,3793
1784660007.1656,506,3750
1784660007.1680,504,3777
1784660007.1707,488,3757
1784660007.1735,486,3740
1784660007.1757,495,3819
1784660007.1780,500,3825
1784660007.1808,503,3849
1784660007.1833,503,3937
1784660007.1856,500,3830
1784660007.1880,506,3828
1784660007.1906,493,3851
1784660007.1932,502,3721
1784660007.1954,502,3817
1784660007.1976,502,3819
1784660007.2000,487,3899
1784660007.2024,490,3823
1784660007.2047,495,3757
1784660007.2072,503,3723
1784660007.2096,486,3853
1784660007.2120,502,3786
1784660007.2148,497,3805
1784660007.2172,495,3687
1784660007.2200,511,3784
1784660007.2224,500,3830
1784660007.2247,494,3781
1784660007.2271,498,3770
1784660007.2297,499,3812
1784660007.2321,493,3789
1784660007.2347,492,3755
1784660007.2369,498,3798
1784660007.2396,497,3712
1784660007.2421,503,3727
1784660007.2448,485,3791
1784660007.2475,487,3854
1784660007.2500,501,3736
1784660007.2527,499,3834
1784660007.2551,504,3807
1784660007.2579,499,3793
1784660007.2606,499,3761
1784660007.2629,514,3777
1784660007.2651,501,3865
1784660007.2674,504,3852
1784660007.2697,503,3815
1784660007.2725,503,3835
1784660007.2749,499,3801
1784660007.2776,505,3822
1784660007.2804,499,3849
1784660007.2829,507,3841
1784660007.2854,501,3794
1784660007.2882,489,3822
1784660007.2909,503,3836
1784660007.2932,491,3795
1784660007.2957,499,3775
1784660007.2983,502,3859
1784660007.3009,489,3883
1784660007.3032,491,3840
1784660007.3057,493,3823
1784660007.3080,504,3831
1784660007.3102,491,3777
1784660007.3129,497,3810
1784660007.3153,499,3869
1784660007.3179,489,3829
1784660007.3205,505,3882
1784660007.3228,508,3713
1784660007.3252,493,3864
1784660007.3279,505,3797
1784660007.3306,497,3819
1784660007.3330,507,3799
1784660007.3357,498,3761
1784660007.3384,505,3817
1784660007.3411,491,3852
1784660007.3438,492,3733
1784660007.3461,507,3793
1784660007.3487,492,3745
1784660007.3513,498,3790
1784660007.3536,503,3711
1784660007.3560,491,3898
1784660007.3583,495,3740
1784660007.3606,535,3772
1784660007.3630,499,3679
1784660007.3658,501,3746
1784660007.4119,498,3795
1784660007.4144,497,3853
1784660007.4170,492,3850
1784660007.4195,499,3808
1784660007.4223,486,3772
1784660007.4250,490,3816
1784660007.4277,495,3760
1784660007.4305,491,3839
1784660007.4328,493,3789
1784660007.4352,501,3737
1784660007.4377,490,3833
1784660007.4400,502,3751
1784660007.4426,498,3836
1784660007.4450,546,3777
1784660007.4472,499,3858
1784660007.4495,496,3767
1784660007.4519,490,3783
1784660007.4546,496,3806
1784660007.4569,495,3816
1784660007.4596,497,3805
1784660007.4619,496,3742
1784660007.4645,501,3774
1784660007.4671,501,3856
1784660007.4694,506,3789
1784660007.4719,497,3783
1784660007.4745,500,3792
1784660007.4772,494,3712
1784660007.4795,493,3894
1784660007.4819,499,3798
1784660007.4841,498,3847
1784660007.4868,502,3793
1784660007.4895,491,3769
1784660007.4922,495,3826
1784660007.4947,503,3760
1784660007.4973,502,3757
1784660007.5000,496,3812
1784660007.5028,498,3756
1784660007.5050,495,3829
1784660007.5077,501,3883
1784660007.5104,485,3798
1784660007.5127,497,3794
1784660007.5150,494,3775
1784660007.5177,490,3876
1784660007.5204,508,3809
1784660007.5229,484,3762
1784660007.5253,500,3865
1784660007.5280,512,3841
1784660007.5308,491,3743
1784660007.5331,489,3756
1784660007.5355,500,3731
1784660007.5382,490,3756
1784660007.5408,496,3861
1784660007.5433,496,3779
1784660007.5459,497,3809
1784660007.5484,493,3768
1784660007.5509,501,3748
1784660007.5536,497,3800
1784660007.5563,497,3767
1784660007.5589,494,3823
1784660007.5616,508,3844
1784660007.5641,493,3751
1784660007.5666,493,3814
1784660007.5690,503,3743
1784660007.5716,499,3817
1784660007.5740,494,3847
1784660007.5765,496,3794
1784660007.5791,496,3747
1784660007.5815,500,3745
1784660007.5839,502,3787
1784660007.5864,489,3746
1784660007.6184,496,3766
1784660007.6209,496,3784
1784660007.6236,504,3842
1784660007.6263,512,3787
1784660007.6289,486,3838
1784660007.6313,490,3857
1784660007.6335,489,3840
1784660007.6361,504,3798
1784660007.6389,494,3797
1784660007.6415,499,3781
1784660007.6438,499,3791
1784660007.6461,507,3760
1784660007.6485,489,3829
1784660007.6511,494,3786
1784660007.6534,490,3816
1784660007.6558,495,3750
1784660007.6581,508,3713
1784660007.6605,501,3738
1784660007.6627,493,3772
1784660007.6652,488,3849
1784660007.6676,505,3794
1784660007.6698,499,3842
1784660007.6720,507,3827
1784660007.6743,504,3774
1784660007.6770,501,3782
1784660007.6793,499,3778
1784660007.6821,513,3760
1784660007.6844,498,3787
1784660007.6871,507,3731
1784660007.6896,504,3706
1784660007.6921,500,3729
1784660007.6944,502,3737
1784660007.6970,495,3733
1784660007.6993,498,3753
1784660007.7016,495,3733
1784660007.7040,494,3640
1784660007.7063,497,3686
1784660007.7090,507,3703
1784660007.7118,478,3673
1784660007.7144,501,3636
1784660007.7172,493,3596
1784660007.7198,503,3598
1784660007.7222,491,3629
1784660007.7246,499,3527
1784660007.7272,499,3627
1784660007.7295,509,3606
1784660007.7318,500,3647
1784660007.7342,494,3571
1784660007.7367,504,3574
1784660007.7393,498,3617
1784660007.7417,504,3524
1784660007.7442,504,3516
1784660007.7465,499,3528
1784660007.7491,492,3536
1784660007.7519,505,3514
1784660007.7546,505,3546
1784660007.7572,496,3503
1784660007.7594,501,3515
1784660007.7620,493,3535
1784660007.7646,501,3496
1784660007.7669,497,3494
1784660007.7692,504,3533
1784660007.7714,504,3457
1784660007.7738,500,3450
1784660007.7761,522,3517
1784660007.7785,494,3470
1784660007.7808,499,3460
1784660007.7833,502,3472
1784660007.7859,496,3481
1784660007.7886,501,3397
1784660007.7908,498,3463
1784660007.7933,495,3360
1784660007.7961,502,3386
1784660007.7985,495,3433
1784660007.8011,496,3370
1784660007.8036,487,3364
1784660007.8060,495,3417
1784660007.8087,493,3401
1784660007.8114,494,3393
1784660007.8136,496,3362
1784660007.8159,501,3386
1784660007.8183,493,3344
1784660007.8211,493,3316
1784660007.8236,505,3385
1784660007.8264,498,3322
1784660007.8289,497,3366
1784660007.8312,494,3361
1784660007.8338,502,3309
1784660007.8363,491,3352
1784660007.8387,498,3272
1784660007.8414,488,3319
1784660007.8440,501,3308
1784660007.8467,500,3353
1784660007.8491,497,3294
1784660007.8513,493,3284
1784660007.8537,499,3299
1784660007.8561,492,3331
1784660007.8587,504,3301
1784660007.8612,497,3306
1784660007.8639,502,3286
1784660007.8666,505,3294
1784660007.8688,572,3322
1784660007.8711,501,3333
1784660007.8737,498,3315
1784660007.8762,507,3321
1784660007.8787,497,3316
1784660007.8814,498,3276
1784660007.8839,496,3272
1784660007.8865,490,3239
1784660007.8891,507,3211
1784660007.8918,502,3240
1784660007.8946,494,3250
1784660007.8971,490,3227
1784660007.8996,488,3256
1784660007.9019,504,3260
1784660007.9043,502,3238
1784660007.9066,501,3225
1784660007.9091,493,3231
1784660007.9119,496,3222
1784660007.9145,494,3218
1784660007.9170,508,3273
1784660007.9197,493,3251
1784660007.9219,492,3223
1784660007.9246,489,3241
1784660007.9273,490,3206
1784660007.9300,499,3247
1784660007.9326,491,3245
1784660007.9354,504,3218
1784660007.9381,492,3178
1784660007.9404,499,3162
1784660007.9427,496,3187
1784660007.9455,501,3207
1784660007.9478,498,3191
1784660007.9504,500,3176
1784660007.9532,501,3199
1784660007.9555,505,3189
1784660007.9581,497,3155
1784660007.9606,496,3191
1784660007.9631,507,3164
1784660007.9655,502,3187
1784660007.9682,509,3192
1784660007.9710,503,3209
1784660007.9737,491,3198
1784660007.9763,503,3148
1784660007.9788,496,3198
1784660007.9816,502,3164
1784660007.9838,494,3202
1784660007.9865,492,3180
1784660007.9888,500,3165
1784660007.9911,499,3154
1784660007.9938,492,3157
1784660007.9961,494,3176
1784660007.9984,502,3155
1784660008.0008,497,3163
1784660008.0032,495,3145
1784660008.0058,486,3144
1784660008.0645,495,3173
1784660008.0668,491,3165
1784660008.0691,497,3144
1784660008.0714,506,3112
1784660008.0740,494,3147
1784660008.0763,499,3148
1784660008.0787,494,3146
1784660008.0810,497,3147
1784660008.0834,496,3132
1784660008.0856,497,3134
1784660008.0878,500,3151
1784660008.0906,493,3131
1784660008.0929,494,3128
1784660008.0951,490,3138
1784660008.0977,501,3125
1784660008.0999,500,3158
1784660008.1024,502,3113
1784660008.1049,492,3152
1784660008.1075,498,3126
1784660008.1103,500,3140
1784660008.1127,499,3138
1784660008.1149,490,3117
1784660008.1172,500,3130
1784660008.1196,506,3140
1784660008.1221,491,3097
1784660008.1245,501,3115
1784660008.1271,495,3146
1784660008.1295,492,3129
1784660008.1317,493,3109
1784660008.1340,501,3146
1784660008.1365,501,3143
1784660008.1388,505,3131
1784660008.1412,504,3105
1784660008.1439,508,3096
1784660008.1465,501,3127
1784660008.1492,496,3119
1784660008.1517,495,3127
1784660008.1539,506,3128
1784660008.1561,495,3098
1784660008.1588,512,3105
1784660008.1613,499,3103
1784660008.1641,500,3144
1784660008.1668,493,3109
1784660008.1694,490,3152
1784660008.1720,495,3118
1784660008.1743,499,3121
1784660008.1770,493,3109
1784660008.1796,496,3106
1784660008.1824,500,3110
1784660008.1851,503,3105
1784660008.1876,495,3101
1784660008.1903,494,3083
1784660008.1928,509,3093
1784660008.1955,482,3116
1784660008.1983,493,3076
1784660008.2009,498,3086
1784660008.2033,498,3114
1784660008.2058,495,3107
1784660008.2082,493,3075
1784660008.2107,494,3096
1784660008.2134,504,3091
1784660008.2158,501,3102
1784660008.2182,502,3124
1784660008.2209,510,3109
1784660008.2234,503,3079
1784660008.2257,493,3072
1784660008.2284,499,3091
1784660008.2308,498,3088
1784660008.2332,497,3099
1784660008.2358,495,3091
1784660008.2385,507,3070
1784660008.2410,505,3091
1784660008.2432,502,3067
1784660008.2458,499,3074
1784660008.2482,500,3080
1784660008.2508,490,3093
1784660008.2536,499,3080
1784660008.2561,501,3067
1784660008.2588,497,3081
1784660008.2612,493,3102
1784660008.2638,504,3106
1784660008.2663,499,3102
1784660008.2686,495,3112
1784660008.2711,488,3104
1784660008.2734,501,3080
1784660008.2761,496,3061
1784660008.2784,498,3087
1784660008.2811,499,3051
1784660008.2834,495,3081
1784660008.2861,492,3084
1784660008.2887,498,3064
1784660008.2911,512,3073
1784660008.2934,495,3092
1784660008.2957,490,3058
1784660008.2980,500,3053
1784660008.3006,494,3053
1784660008.3028,494,3092
1784660008.3051,493,3044
1784660008.3077,496,3103
1784660008.3102,495,3090
1784660008.3127,490,3069
1784660008.3149,502,3068
1784660008.3173,505,3041
1784660008.3197,494,3061
1784660008.3224,502,3067
1784660008.3252,497,3047
1784660008.3277,495,3081
1784660008.3300,490,3053
1784660008.3327,505,3084
1784660008.3352,489,3105
1784660008.3379,498,3075
1784660008.3402,494,3047
1784660008.3430,501,3052
1784660008.3457,508,3079
1784660008.3483,489,3071
1784660008.3506,502,3062
1784660008.3529,487,3100
1784660008.3552,503,3095
1784660008.3580,485,3054
1784660008.3602,500,3069
1784660008.3627,500,3087
1784660008.3650,500,3084
1784660008.3678,501,3040
1784660008.3700,484,3059
1784660008.3727,507,3089
1784660008.3755,495,3091
1784660008.3778,495,3084
1784660008.3802,496,3084
1784660008.3828,492,3074
1784660008.3853,499,3067
1784660008.3878,503,3072
1784660008.3903,490,3056
1784660008.3928,499,3071
1784660008.3956,499,3065
1784660008.3982,497,3054
1784660008.4006,493,3063
1784660008.4029,497,3064
1784660008.4056,491,3081
1784660008.4082,498,3067
1784660008.4108,491,3039
1784660008.4132,504,3079
1784660008.4156,488,3055
1784660008.4183,498,3062
1784660008.4209,490,3067
1784660008.4237,511,3068
1784660008.4263,493,3068
1784660008.4291,492,3078
1784660008.4318,498,3046
1784660008.4342,491,3072
1784660008.4366,507,3045
1784660008.4393,497,3064
1784660008.4419,488,3066
1784660008.4447,496,3050
1784660008.4469,496,3057
1784660008.4494,507,3060
1784660008.4517,497,3037
1784660008.4541,496,3062
1784660008.4567,498,3059
1784660008.4590,499,3087
1784660008.4615,503,3067
1784660008.4641,493,3069
1784660008.4664,498,3044
1784660008.4688,495,3047
1784660008.4714,504,3080
1784660008.4741,495,3079
1784660008.4768,505,3068
1784660008.4796,507,3078
1784660008.4818,504,3071
1784660008.4840,504,3059
1784660008.4868,491,3086
1784660008.4895,494,3048
1784660008.4921,502,3052
1784660008.4944,499,3052
1784660008.4969,499,3061
1784660008.4992,492,3074
1784660008.5017,493,3078
1784660008.5045,497,3052
1784660008.5070,491,3059
1784660008.5092,490,3068
1784660008.5118,499,3063
1784660008.5143,494,3031
1784660008.5166,487,3049
1784660008.5192,503,3061
1784660008.5214,506,3053
1784660008.5241,489,3068
1784660008.5265,496,3050
1784660008.5291,499,3066
1784660008.5319,496,3062
1784660008.5345,502,3066
1784660008.5370,500,3032
1784660008.5397,494,3069
1784660008.5421,498,3061
1784660008.5447,500,3073
1784660008.5475,498,3052
1784660008.5499,496,3056
1784660008.5522,498,3056
1784660008.5549,505,3065
1784660008.5574,493,3055
1784660008.5600,502,3041
1784660008.5623,495,3047
1784660008.5646,495,3039
1784660008.5670,508,3050
1784660008.5694,486,3058
1784660008.5717,494,3074
1784660008.5744,479,3049
1784660008.5767,500,3043
1784660008.5790,493,3053
1784660008.5816,494,3029
1784660008.5843,497,3047
1784660008.5871,500,3067
1784660008.5895,482,3038
1784660008.5922,499,3039
1784660008.5947,498,3067
1784660008.5974,504,3052
1784660008.5999,503,3062
1784660008.6024,492,3067
1784660008.6050,502,3081
1784660008.6078,503,3046
1784660008.6100,509,3066
1784660008.6124,493,3060
1784660008.6148,497,3024
1784660008.6172,498,3052
1784660008.6194,500,3053
1784660008.6217,497,3050
1784660008.6243,492,3061
1784660008.6268,503,3057
1784660008.6292,543,3049
1784660008.6318,488,3077
1784660008.6345,499,3064
1784660008.6369,500,3047
1784660008.6396,488,3036
1784660008.6418,502,3055
1784660008.6442,503,3045
1784660008.6466,502,3048
1784660008.6491,503,3064
1784660008.6515,499,3065
1784660008.6540,501,3062
1784660008.6563,499,3077
1784660008.6589,507,3058
1784660008.6614,501,3045
1784660008.6638,498,3061
1784660008.6665,505,3031
1784660008.6690,494,3050
1784660008.6715,495,3052
1784660008.6743,501,3064
1784660008.6769,499,3058
1784660008.6795,496,3051
1784660008.6818,495,3043
1784660008.6843,491,3055
1784660008.6871,490,3075
1784660008.6898,489,3052
1784660008.6924,497,3059
1784660008.6951,501,3045
1784660008.7518,493,3031
1784660008.7543,499,3034
1784660008.7569,498,3056
1784660008.7592,505,3030
1784660008.7620,513,3041
1784660008.7648,503,3053
1784660008.7674,502,3047
1784660008.7700,499,3056
1784660008.7724,497,3067
1784660008.7751,514,3052
1784660008.7777,489,3050
1784660008.7800,486,3071
1784660008.7826,501,3035
1784660008.7849,497,3062
1784660008.7875,499,3071
1784660008.7901,505,3043
1784660008.7925,481,3070
1784660008.7951,494,3055
1784660008.7975,503,3053
1784660008.8001,497,3049
1784660008.8025,509,3031
1784660008.8048,505,3064
1784660008.8070,496,3065
1784660008.8093,494,3051
1784660008.8121,484,3049
1784660008.8147,496,3046
1784660008.8170,500,3043
1784660008.8193,496,3061
1784660008.8218,503,3038
1784660008.8243,496,3059
1784660008.8267,498,3052
1784660008.8289,492,3053
1784660008.8316,505,3046
1784660008.8341,500,3041
1784660008.8367,506,3058
1784660008.8390,497,3079
1784660008.8418,506,3062
1784660008.8444,489,3079
1784660008.8468,496,3048
1784660008.8492,487,3037
1784660008.8517,498,3071
1784660008.8543,495,3054
1784660008.8571,495,3049
1784660008.8595,502,3054
1784660008.8618,497,3048
1784660008.8645,496,3030
1784660008.8671,484,3077
1784660008.8699,512,3070
1784660008.8725,495,3057
1784660008.8752,497,3063
1784660008.8775,501,3043
1784660008.8798,499,3059
1784660008.8825,495,3070
1784660008.8853,482,3034
1784660008.8878,502,3041
1784660008.8903,507,3056
1784660008.8930,498,3069
1784660008.8955,502,3065
1784660008.8982,510,3043
1784660008.9008,505,3029
1784660008.9033,494,3059
1784660008.9056,499,3048
1784660008.9084,490,3052
1784660008.9112,509,3056
1784660008.9139,503,3047
1784660008.9165,503,3053
1784660008.9191,495,3025
1784660008.9215,499,3045
1784660008.9242,500,3043
1784660008.9267,500,3065
1784660008.9292,504,3055
1784660008.9317,504,3040
1784660008.9343,501,3078
1784660008.9368,496,3025
1784660008.9395,498,3048
1784660008.9421,497,3051
1784660008.9444,500,3040
1784660008.9467,504,3074
1784660008.9492,492,3036
1784660008.9516,493,3048
1784660008.9539,501,3065
1784660008.9565,497,3041
1784660008.9591,498,3049
1784660008.9617,492,3055
1784660008.9643,488,3076
1784660008.9670,492,3044
1784660008.9695,490,3058
1784660008.9718,493,3045
1784660008.9744,496,3051
1784660008.9771,503,3052
1784660008.9797,496,3068
1784660008.9825,485,3057
1784660008.9852,506,3043
1784660008.9877,502,3050
1784660008.9904,491,3085
1784660008.9926,490,3058
1784660008.9953,485,3050
1784660008.9977,504,3063
1784660009.0003,494,3045
1784660009.0030,503,3050
1784660009.0056,494,3050
1784660009.0078,496,3021
1784660009.0101,493,3051
1784660009.0124,492,3051
1784660009.0146,503,3066
1784660009.0168,504,3049
1784660009.0195,498,3048
1784660009.0220,504,3053
1784660009.0242,505,3043
1784660009.0270,505,3047
1784660009.0297,498,3046
1784660009.0324,506,3050
1784660009.0348,501,3031
1784660009.0373,506,3042
1784660009.0400,489,3084
1784660009.0425,499,3030
1784660009.0450,503,3017
1784660009.0473,494,3053
1784660009.0500,494,3052
1784660009.0527,504,3046
1784660009.0549,500,3040
1784660009.0573,509,3051
1784660009.0600,516,3046
1784660009.0627,500,3044
1784660009.0650,496,3044
1784660009.0675,494,3044
1784660009.0700,493,3071
1784660009.0725,494,3045
1784660009.0752,509,3064
1784660009.0775,488,3061
1784660009.0801,494,3052
1784660009.0824,499,3046
1784660009.0848,495,3070
1784660009.0873,498,3086
1784660009.0901,502,3019
1784660009.0924,507,3056
1784660009.0949,502,3056
1784660009.0974,503,3057
1784660009.0999,489,3030
1784660009.1025,488,3044
1784660009.1050,508,3064
1784660009.1075,493,3035
1784660009.1102,485,3079
1784660009.1130,488,3064
1784660009.1154,493,3063
1784660009.1177,501,3056
1784660009.1203,506,3069
1784660009.1226,503,3029
1784660009.1250,502,3060
1784660009.1275,498,3040
1784660009.1303,493,3052
1784660009.1545,500,3026
1784660009.1571,502,3060
1784660009.1598,486,3062
1784660009.1625,501,3043
1784660009.1652,503,3075
1784660009.1675,502,3055
1784660009.1699,496,3038
1784660009.1724,493,3054
1784660009.1748,504,3034
1784660009.1770,490,3049
1784660009.1793,493,3082
1784660009.1817,496,3040
1784660009.1844,502,3050
1784660009.1871,491,3033
1784660009.1899,493,3055
1784660009.1922,501,3022
1784660009.1947,501,3067
1784660009.1971,503,3046
1784660009.1998,499,3063
1784660009.2021,498,3037
1784660009.2049,503,3052
1784660009.2077,496,3029
1784660009.2102,488,3068
1784660009.2125,501,3071
1784660009.2147,494,3055
1784660009.2175,499,3051
1784660009.3100,502,3029
1784660009.3125,489,3024
1784660009.3151,500,3054
1784660009.3174,503,3047
1784660009.3197,498,3061
1784660009.3223,501,3056
1784660009.3247,503,3090
1784660009.3270,487,3070
1784660009.3293,492,3039
1784660009.3319,491,3073
1784660009.3345,498,3031
1784660009.3371,506,3056
1784660009.3399,501,3045
1784660009.3422,506,3047
1784660009.3448,494,3042
1784660009.3474,502,3049
1784660009.3498,511,3041
1784660009.3524,494,3056
1784660009.3548,503,3040
1784660009.3573,542,3033
1784660009.3597,504,3055
1784660009.3625,502,3051
1784660009.3651,508,3058
1784660009.3677,496,3067
1784660009.3704,505,3061
1784660009.3730,504,3061
1784660009.3754,508,3052
1784660009.3778,508,3052
1784660009.4353,492,3050
1784660009.4376,495,3055
1784660009.4402,510,3058
1784660009.4428,496,3066
1784660009.4455,500,3048
1784660009.4481,497,3063
1784660009.4507,491,3052
1784660009.4535,500,3041
1784660009.4562,498,3065
1784660009.4587,497,3060
1784660009.4611,496,3074
1784660009.4634,498,3056
1784660009.4657,494,3046
1784660009.4683,498,3061
1784660009.4705,489,3042
1784660009.4731,495,3040
1784660009.4756,501,3038
1784660009.4778,508,3040
1784660009.4801,489,3051
1784660009.4827,497,3029
1784660009.4854,507,3058
1784660009.4881,499,3060
1784660009.4903,493,3075
1784660009.4928,492,3045
1784660009.4951,500,3047
1784660009.4974,498,3061
1784660009.4999,493,3074
1784660009.5025,498,3070
1784660009.5050,495,3059
1784660009.5077,490,3051
1784660009.5103,494,3052
1784660009.5129,495,3029
1784660009.5152,497,3044
1784660009.5177,508,3040
1784660009.5203,480,3041
1784660009.5227,505,3061
1784660009.5251,504,3020
1784660009.5275,495,3063
1784660009.5302,494,3068
1784660009.5329,497,3044
1784660009.5354,508,3048
1784660009.5376,498,3049
1784660009.5400,503,3041
1784660009.5427,489,3048
1784660009.5453,505,3047
1784660009.5478,492,3052
1784660009.5506,500,3041
1784660009.5531,498,3067
1784660009.5553,499,3061
1784660009.6053,484,3060
1784660009.6079,504,3077
1784660009.6101,491,3056
1784660009.6123,496,3051
1784660009.6146,501,3065
1784660009.6173,490,3049
1784660009.6199,493,3051
1784660009.6227,499,3027
1784660009.6249,502,3052
1784660009.6275,503,3057
1784660009.6301,496,3054
1784660009.6325,498,3042
1784660009.6350,509,3048
1784660009.6372,509,3038
1784660009.6398,496,3051
1784660009.6420,498,3058
1784660009.6443,498,3052
1784660009.6471,502,3055
1784660009.6498,504,3038
1784660009.6521,499,3071
1784660009.6547,496,3042
1784660009.6570,504,3076
1784660009.6595,512,3053
1784660009.6617,495,3048
1784660009.6644,497,3053
1784660009.6670,497,3053
1784660009.6695,492,3061
1784660009.6720,497,3043
1784660009.6748,497,3082
1784660009.6772,492,3047
1784660009.6800,500,3049
1784660009.6825,494,3032
1784660009.6851,495,3028
1784660009.6878,499,3043
1784660009.6905,499,3046
1784660009.6933,487,3041
1784660009.6958,492,3055
1784660009.6984,489,3024
1784660009.7006,493,3082
1784660009.7031,495,3066
1784660009.7054,507,3051
1784660009.7077,493,3069
1784660009.7101,501,3038
1784660009.7125,502,3039
1784660009.7148,503,3050
1784660009.7172,500,3058
1784660009.7195,495,3018
1784660009.7218,512,3062
1784660009.7241,498,3073
1784660009.7267,503,3060
1784660009.7290,486,3051
1784660009.7316,502,3058
1784660009.7340,508,3050
1784660009.7362,506,3067
1784660009.7386,496,3017
1784660009.7412,493,3077
1784660009.7435,494,3041
1784660009.7457,499,3027
1784660009.7483,598,3038
1784660009.7509,507,3050
1784660009.7537,511,3043
1784660009.7561,498,3062
1784660009.7585,492,3048
1784660009.7609,507,3030
1784660009.7635,502,3054
